,Filename,Count,MP_ID,nElements,EboveHull,Material,FormationEnergy,Predicted_CT
50858,50859_Mg4B8H24.poscar,50860,mp-1202722,3,0.034447885,Mg(BH3)2,-0.300880393,42.674538
50912,50913_Li1Mg14B1O16.poscar,50914,mp-1035090,4,0.168635609,LiMg14BO16,-2.847177081,76.87811
51723,51724_Mg1Al2B28.poscar,51725,mp-1222257,3,0.031150608,Mg(AlB14)2,-0.064710456,2.289054
51766,51767_Mg12B28Cl4O52.poscar,51768,mp-23087,4,0.0,Mg3B7ClO13,-2.920809176,78.43076
52364,52365_Mg14B1Mo1.poscar,52366,mp-1026474,3,0.326478118,Mg14BMo,0.255559983,6.387935
52393,52394_Y1Mg14B1.poscar,52395,mp-1027987,3,0.20577858,YMg14B,0.12258084,4.338886
52464,52465_Mg4Fe8B4O20.poscar,52466,mp-1196909,4,0.0,MgFe2BO5,-2.328322198,2.120988
52839,52840_Mg14Al1B1.poscar,52841,mp-1028227,3,0.211263107,Mg14AlB,0.172923083,3.4972665
53035,53036_Cs1Mg30B1O32.poscar,53037,mp-1039625,4,0.151164347,CsMg30BO32,-2.874879675,51.909756
53079,53080_Ce1Mg6B1.poscar,53081,mp-1017491,3,0.321129376,CeMg6B,0.212420669,4.0280833
53764,53765_Er4Mg4B20O40.poscar,53766,mp-1213132,4,0.014839271,ErMg(BO2)5,-3.103497948,79.85725
54061,54062_K8Mg4B16H64.poscar,54063,mp-1197682,4,0.015535453,K2Mg(BH4)4,-0.42025886,65.291245
54115,54116_Mg16B2Pt8.poscar,54117,mp-568681,3,0.0,Mg8BPt4,-0.663863007,3.445716
54424,54425_Mg8B8O20.poscar,54426,mp-560772,3,0.001829043,Mg2B2O5,-3.020892862,90.72356
55137,55138_Mg12Nb2B2.poscar,55139,mp-1016585,3,0.640090639,Mg6NbB,0.439269053,7.0313463
55263,55264_Dy4Mg4B20O40.poscar,55265,mp-1212987,4,0.000214365,DyMg(BO2)5,-3.106086831,76.54179
55628,55629_Mg14Fe1B1O16.poscar,55630,mp-1035531,4,0.261428472,Mg14FeBO16,-2.692904175,4.9017386
56993,56994_Mg14Co1B1O16.poscar,56995,mp-1035075,4,0.188009556,Mg14CoBO16,-2.772382264,2.3470597
57048,57049_Na1Mg14B1.poscar,57050,mp-1099094,3,0.226988249,NaMg14B,0.194572993,3.4347615
57719,57720_Mg6B14Cl2O26.poscar,57721,mp-23617,4,0.010068978,Mg3B7ClO13,-2.910740198,81.363106
57736,57737_Li1Mg6B1O8.poscar,57738,mp-1031148,4,0.349957819,LiMg6BO8,-2.627627261,72.02384
57924,57925_Sr4Mg4B8O20.poscar,57926,mp-1020634,4,0.0,SrMgB2O5,-3.122655181,77.83597
58036,58037_Mg2B4H16.poscar,58038,mp-1190942,3,0.004109326,Mg(BH4)2,-0.349852859,19.450033
58038,58039_Na1Mg6B1O8.poscar,58040,mp-1030755,4,0.418681908,NaMg6BO8,-2.525162793,70.2483
58094,58095_Mg6Co1B1O8.poscar,58096,mp-1032059,4,0.483447242,Mg6CoBO8,-2.383296098,1.9532871
58145,58146_Mg3B1.poscar,58147,mp-1016250,2,0.655996299,Mg3B,0.607113063,3.4067345
58200,58201_Mg6Mn1B1O8.poscar,58202,mp-1032694,4,0.418907802,Mg6MnBO8,-2.466823418,4.51653
59578,59579_Mg4Co2B4Ir10.poscar,59580,mp-1106047,4,0.0,Mg2CoB2Ir5,-0.382916358,3.6719308
59770,59771_Hf1Mg14B1O15.poscar,59772,mp-1033841,4,0.35591738,HfMg14BO15,-2.646371222,19.679102
60299,60300_Y1Mg14B1O16.poscar,60301,mp-1035864,4,0.259514051,YMg14BO16,-2.806638778,25.632744
60900,60901_Mg12Fe2B2.poscar,60902,mp-1022325,3,0.214435436,Mg6FeB,0.111538281,4.4784455
60937,60938_Hf1Mg6B1O7.poscar,60939,mp-1033290,4,0.705115876,HfMg6BO7,-2.241970917,12.491035
61187,61188_Mg6V1B1.poscar,61189,mp-1021779,3,0.428186712,Mg6VB,0.207645996,3.6865482
61664,61665_Mg6Zr1B1.poscar,61666,mp-1022493,3,0.513763196,Mg6ZrB,0.312532909,5.2770915
61894,61895_Mg4U4B8O28.poscar,61896,mp-557384,4,0.0,MgUB2O7,-3.209214198,2.7659175
62591,62592_Cs1Mg6B1O7.poscar,62593,mp-1099221,4,0.746183305,CsMg6BO7,-2.047110617,9.634263
62759,62760_Mg2B4H8C16N16O4.poscar,62761,mp-1200331,6,0.395046599,MgB2H4C8(N4O)2,-0.36208371,23.258009
63008,63009_Rb1Mg6B1O7.poscar,63010,mp-1033632,4,0.654201944,RbMg6BO7,-2.141141901,25.089535
63420,63421_Mg6Mn1B1O8.poscar,63422,mp-1032698,4,0.432963919,Mg6MnBO8,-2.452767301,6.556607
63554,63555_Rb1Mg14B1O15.poscar,63556,mp-1034374,4,0.304609929,RbMg14BO15,-2.624254667,32.02738
63679,63680_Ca1Mg14B1.poscar,63681,mp-1028149,3,0.221094233,CaMg14B,0.155774902,3.6932993
63732,63733_Mg12B8H36S4O52F4.poscar,63734,mp-707774,6,0.372044251,Mg3B2H9SO13F,-1.762821671,40.753372
63883,63884_La1Mg6B1.poscar,63885,mp-1099318,3,0.372973364,LaMg6B,0.225487364,5.0704303
63916,63917_Mg4Ga4B4O16.poscar,63918,mp-1210623,4,0.003821236,MgGaBO4,-2.750378989,63.66047
64049,64050_Rb36Mg12B58O116F2.poscar,64051,mp-1200013,5,0.0,Rb18Mg6B29O58F,-2.779273291,45.651684
64486,64488_Na1Mg14B1O15.poscar,64489,mp-1034649,4,0.238419538,NaMg14BO15,-2.692161237,43.47422
64608,64610_Mg4B8H32.poscar,64611,mp-1202830,3,0.1272367,Mg(BH4)2,-0.226725486,26.697891
65294,65296_Mg4Sc4B4O16.poscar,65297,mp-1221965,4,0.010147681,MgScBO4,-3.350707836,27.879112
65548,65550_Mg4B8P8H32O52.poscar,65551,mp-542843,5,0.009004975,MgB2P2H8O13,-2.131115022,40.311966
65833,65835_Mg14Co1B1.poscar,65836,mp-1028436,3,0.237408761,Mg14CoB,0.187149054,4.482266
66039,66041_Na4Mg2B8H40N8.poscar,66042,mp-1204556,5,0.085575231,Na2MgB4(H5N)4,-0.422509568,39.775826
66093,66095_Mg4B24H112C16O8.poscar,66096,mp-1200370,5,0.228089953,MgB6H28(C2O)2,-0.25237221,17.445751
66310,66312_Mg12Co2B2.poscar,66313,mp-1022057,3,0.524712188,Mg6CoB,0.424192774,3.5917344
66431,66433_Mg6B6Ir6.poscar,66434,mp-569048,3,0.0,MgBIr,-0.454072692,5.934786
66871,66873_Rb1Mg6B1O7.poscar,66874,mp-1033656,4,0.93063807,RbMg6BO7,-1.864705776,34.56933
66977,66979_Rb4Mg4B4O12.poscar,66980,mp-1020633,4,0.0,RbMgBO3,-2.766687915,33.56649
67388,67390_Cs1Mg30B1O31.poscar,67391,mp-1039931,4,0.171407795,CsMg30BO31,-2.820550033,33.98312
68011,68013_Ca4Mg1B4C2O18.poscar,68014,mp-1193253,5,0.18486387,Ca4MgB4(CO9)2,-2.469996395,3.6524858
68112,68114_Mg14Cu1B1.poscar,68115,mp-1026874,3,0.223917219,Mg14CuB,0.189430951,4.269674
68463,68465_Ca1Mg6B1.poscar,68466,mp-1023215,3,0.379556889,CaMg6B,0.273566521,3.4398131
69064,69066_Ca4Mg2B4H32C4O36.poscar,69067,mp-707983,6,0.023806257,Ca2MgB2H16(CO9)2,-1.892438974,72.19196
69160,69162_Hf1Mg14B1O16.poscar,69163,mp-1033686,4,0.295969705,HfMg14BO16,-2.763091381,32.66935
69296,69298_Li1Mg6B1O8.poscar,69299,mp-1031151,4,0.254064662,LiMg6BO8,-2.723520418,73.678215
69476,69478_Mg6B1C1O8.poscar,69479,mp-1033291,4,0.653885007,Mg6BCO8,-2.204017717,2.5282612
69579,69581_Rb1Mg30B1O31.poscar,69582,mp-1039895,4,0.142348419,RbMg30BO31,-2.850097487,28.06012
70362,70364_Ce1Mg14B1.poscar,70365,mp-1027162,3,0.200941979,CeMg14B,0.146587626,4.723893
70981,70983_Pr4Mg4B20O40.poscar,70984,mp-1209670,4,0.0,PrMg(BO2)5,-3.096386295,72.12829
70996,70998_Mg4B2P4O20.poscar,70999,mp-1193704,4,0.16827078,Mg2B(PO5)2,-2.497701763,2.9210944
71561,71563_Mg1Mn2B2O6.poscar,71564,mp-2240029,4,0.052827351,MgMn2(BO3)2,-2.584207213,38.17835
71718,71720_Rb1Mg6B1.poscar,71721,mp-1017387,3,0.386336258,RbMg6B,0.353480317,2.4567468
71831,71833_Mg12Nb2B2.poscar,71834,mp-1016598,3,0.564584395,Mg6NbB,0.363762809,5.920481
72149,72151_Mg14B1Sb1.poscar,72152,mp-1026462,3,0.235384008,Mg14BSb,0.136294008,3.8642297
72511,72513_Mg4Ti4B4O16.poscar,72514,mp-1222024,4,0.068826619,MgTiBO4,-3.065891364,16.717442
72949,72951_Ca2Mg2B12H24O34.poscar,72952,mp-781555,5,0.00298898,CaMgB6H12O17,-2.169600809,66.27853
73161,73163_Hf2Mg12B2.poscar,73164,mp-1017272,3,0.571098973,HfMg6B,0.365541443,5.14448
73655,73657_Mg12B2Sb2.poscar,73658,mp-1017263,3,0.375265829,Mg6BSb,0.199943643,4.5152626
74526,74528_Mg6Si1B1.poscar,74529,mp-1017377,3,0.278324017,Mg6SiB,0.195988744,2.99091
74873,74875_Mg6Ga1B1O8.poscar,74876,mp-1033242,4,0.510536425,Mg6GaBO8,-2.372898285,17.031775
74890,74892_Mg6B6P6O36.poscar,74893,mp-1202864,4,0.207325128,MgBPO6,-2.406538833,1.6047523
75282,75284_Mg30Fe1B1O32.poscar,75285,mp-1037420,4,0.12110444,Mg30FeBO32,-2.883082033,4.517315
75283,75285_Li1Mg30B1O32.poscar,75286,mp-1040099,4,0.063032133,LiMg30BO32,-2.971894362,67.070885
75444,75446_Mg6Ga1B1.poscar,75447,mp-1098205,3,0.395580517,Mg6GaB,0.304803794,5.506945
75449,75451_Sr2Mg1B2O6.poscar,75452,mp-13541,4,0.0,Sr2Mg(BO3)2,-3.188846369,61.580452
75484,75486_Ca2Mg2B12O34.poscar,75487,mp-1182424,4,0.644546384,CaMgB6O17,-1.640431644,3.6816568
75742,75744_Y2Mg12B2.poscar,75745,mp-1022629,3,0.378547253,YMg6B,0.236482183,5.0018706
76319,76321_Mg8B8H8O24.poscar,76322,mp-23748,4,0.0,MgBHO3,-2.601834914,68.82045
76373,76375_Mg14Mn1B1.poscar,76376,mp-1028127,3,0.280980583,Mg14MnB,0.21274884,4.903477
76484,76486_Rb1Mg6B1O7.poscar,76487,mp-1033624,4,0.663024914,RbMg6BO7,-2.132318931,26.758331
76721,76723_Ca8Mg8B16O52.poscar,76724,mp-1214382,4,0.256660075,Ca2Mg2B4O13,-2.42885766,5.0462313
76973,76975_Nd4Mg4B20O40.poscar,76976,mp-1210080,4,0.0,NdMg(BO2)5,-3.099344957,68.54858
77069,77071_Ce1Mg14B1.poscar,77072,mp-1026810,3,0.280375396,CeMg14B,0.226021042,4.9117603
77236,77238_Mg8B4O12F4.poscar,77239,mp-7995,4,0.002002612,Mg2BO3F,-3.221687216,75.94473
77478,77480_Mg6Cr1B1O8.poscar,77481,mp-1099233,4,0.373094106,Mg6CrBO8,-2.517329602,6.724983
77692,77694_Mg6B4Rh10.poscar,77695,mp-1210641,3,0.0,Mg3B2Rh5,-0.563110766,2.4256892
78526,78528_Mg4B24O64.poscar,78529,mp-1202817,3,0.801146581,Mg(B3O8)2,-1.336495643,4.843325
78629,78631_Rb1Mg14B1O16.poscar,78632,mp-1034231,4,0.268394465,RbMg14BO16,-2.731767263,69.152504
78924,78926_Rb1Mg6B1O8.poscar,78927,mp-1033587,4,0.809579696,RbMg6BO8,-2.13670346,77.45507
79036,79038_K1Mg30B1O32.poscar,79039,mp-1040205,4,0.102021658,KMg30BO32,-2.927054665,73.7662
79312,79314_Mg3Ni9B6.poscar,79315,mp-571428,3,0.0,MgNi3B2,-0.382955824,2.7373934
79673,79675_Mg4Cr2B4Ir10.poscar,79676,mp-1189317,4,0.0,Mg2CrB2Ir5,-0.404199376,3.4843888
79738,79740_La1Mg14B1O16.poscar,79741,mp-1034856,4,0.317437591,LaMg14BO16,-2.746948132,33.079025
80469,80471_Mg2B4H16.poscar,80472,mp-1192119,3,0.04552532,Mg(BH4)2,-0.308436866,51.822292
81353,81355_Mg30B1Sb1O32.poscar,81356,mp-1038436,4,0.17313076,Mg30BSbO32,-2.831570505,4.714584
81453,81455_Sr1Mg6B1.poscar,81456,mp-1016337,3,0.386286941,SrMg6B,0.277760682,4.055974
81456,81458_Rb1Mg6B1.poscar,81459,mp-1100164,3,0.470564849,RbMg6B,0.437708908,3.807341
81742,81744_Mg12Fe2B2.poscar,81745,mp-1022181,3,0.56603441,Mg6FeB,0.463137255,3.462666
81771,81773_Hf1Mg30B1O31.poscar,81774,mp-1038412,4,0.133663025,HfMg30BO31,-2.894912154,5.3262115
82541,82543_Mg8B8O24.poscar,82544,mp-1199652,3,0.182516128,MgBO3,-2.537933587,3.199463
82641,82643_Na1Mg6B1O7.poscar,82644,mp-1030738,4,0.567233546,NaMg6BO7,-2.231657071,46.81731
82834,82836_Ca8Mg8B16O40.poscar,82837,mp-6585,4,0.00196878,CaMgB2O5,-3.131135244,78.11433
83390,83392_Na6Mg6B6P12O66.poscar,83393,mp-1213265,5,0.468658259,NaMgBP2O11,-1.836039624,3.883335
83471,83473_Na12Mg6B18P12H6O76.poscar,83474,mp-1198429,6,0.05844583,Na6Mg3B9P6H3O38,-2.571014994,2.6319814
83521,83523_Mg6Cd1B1.poscar,83524,mp-1100160,3,0.412445679,Mg6CdB,0.337979426,7.7433352
83676,83678_Y2Mg12B2.poscar,83679,mp-1022631,3,0.423226372,YMg6B,0.281161302,5.4903545
84343,84345_Ce4Mg4B20O40.poscar,84346,mp-1213931,4,0.0,CeMg(BO2)5,-3.080834372,2.8739395
85174,85176_Sr1Mg6B1.poscar,85177,mp-1016334,3,0.392326981,SrMg6B,0.283800722,4.239763
85203,85205_La1Mg6B1.poscar,85206,mp-1099317,3,0.449851425,LaMg6B,0.302365426,6.5043955
85638,85640_Mg4B8H24.poscar,85641,mp-1198945,3,0.036786209,Mg(BH3)2,-0.298542069,31.862837
85657,85659_Mg6Zn1B1.poscar,85660,mp-1022656,3,0.257507464,Mg6ZnB,0.187918298,3.9576793
86048,86050_La4Mg4B20O40.poscar,86051,mp-557758,4,0.0,LaMg(BO2)5,-3.115146713,42.550667
86065,86067_Mg3Ni3B6P6H36O48.poscar,86068,mp-1224736,6,0.001072053,MgNiB2P2(H3O4)4,-1.947698141,27.013943
86450,86452_Na1Mg6B1O8.poscar,86453,mp-1030730,4,0.285809056,NaMg6BO8,-2.658035645,72.158745
86790,86792_Mg8B4O16.poscar,86793,mp-1210705,3,0.056794972,Mg2BO4,-2.765993883,20.109001
86972,86974_K1Mg30B1O32.poscar,86975,mp-1040196,4,0.13551755,KMg30BO32,-2.893558773,90.735146
87308,87310_Li1Mg6B1O7.poscar,87311,mp-1031185,4,0.47095475,LiMg6BO7,-2.37306743,43.00272
87457,87459_Mg12B44O96.poscar,87460,mp-1196889,3,0.238153865,Mg3B11O24,-2.349351665,3.7971563
87665,87667_Rb2Li2Mg2B8H32.poscar,87668,mp-1219622,5,0.004985516,RbLiMg(BH4)4,-0.414167804,63.04886
87713,87715_Mg4B24H48O64.poscar,87716,mp-1205090,4,0.012165578,MgB6(H3O4)4,-2.067795641,53.622833
88003,88005_Mg16B10I2N20.poscar,88006,mp-570132,4,0.028655732,Mg8B5IN10,-1.13089508,10.291333
88192,88194_K1Mg14B1O15.poscar,88195,mp-1035645,4,0.340110139,KMg14BO15,-2.590608119,49.63553
88691,88693_Rb1Mg14B1.poscar,88694,mp-1026664,3,0.298465448,RbMg14B,0.275917969,3.8638105
88999,89001_Mg4Mn2B4Ir10.poscar,89002,mp-1189623,4,0.0,Mg2MnB2Ir5,-0.442711864,3.6986399
89069,89071_K1Mg14B1O15.poscar,89072,mp-1035758,4,0.296309787,KMg14BO15,-2.634408471,52.721527
89237,89239_Mg12B2W2.poscar,89240,mp-1017057,3,0.673785774,Mg6BW,0.581866998,7.2831187
89759,89761_Cs1Mg14B1O15.poscar,89762,mp-1099260,4,0.385595484,CsMg14BO15,-2.542277214,38.251343
90177,90179_Mg6Si1B1O8.poscar,90180,mp-1030869,4,0.590299859,Mg6SiBO8,-2.351425299,22.730408
90547,90549_Mg6Al1B1O8.poscar,90550,mp-1032986,4,0.482167801,Mg6AlBO8,-2.517688477,17.00004
90879,90881_Ca2Mg2B12H44O44.poscar,90882,mp-720718,5,0.014579122,CaMgB6(HO)22,-1.901125349,70.78957
90983,90985_Mg14Co1B1.poscar,90986,mp-1028392,3,0.282324795,Mg14CoB,0.232065088,3.8427386
91116,91118_K1Mg14B1O16.poscar,91119,mp-1035823,4,0.21761586,KMg14BO16,-2.786496486,82.42387
91319,91321_Mg12Mn2B2.poscar,91322,mp-1022952,3,0.557804053,Mg6MnB,0.427828833,5.653223
92087,92089_Mg12Zr2B2.poscar,92090,mp-1022468,3,0.496790439,Mg6ZrB,0.295560152,5.437586
92655,92657_Cs16Mg16B16O48.poscar,92658,mp-1019721,4,0.002435953,CsMgBO3,-2.752977386,32.88386
92937,92939_Mg6Ga1B1.poscar,92940,mp-1017241,3,0.263220607,Mg6GaB,0.172443884,4.2266235
93078,93080_Mg2B4H16.poscar,93081,mp-571156,3,0.023967206,Mg(BH4)2,-0.329994979,26.50692
93143,93145_Mg14Cr1B1O16.poscar,93146,mp-1033898,4,0.229357169,Mg14CrBO16,-2.742874835,4.592323
93601,93603_K1Mg30B1O31.poscar,93604,mp-1040315,4,0.145066292,KMg30BO31,-2.848291733,45.34173
93855,93857_Mg4B8H32.poscar,93858,mp-1202941,3,0.026002459,Mg(BH4)2,-0.327959727,51.93056
94675,94677_Mg2B24C4.poscar,94678,mp-568803,3,0.0,Mg(B6C)2,-0.167626082,8.798368
94917,94919_K1Mg30B1O31.poscar,94920,mp-1040380,4,0.120902274,KMg30BO31,-2.872455751,32.113056
95357,95359_Mg4B8H52N12.poscar,95360,mp-1202237,4,0.042929645,MgB2H13N3,-0.42400972,44.94707
95484,95487_Li2Mg1B12H16O28.poscar,95488,mp-1195467,5,0.005803172,Li2MgB12(H4O7)4,-2.222912404,54.3077
95667,95670_Mg1B2.poscar,95671,mp-763,2,0.0,MgB2,-0.130355296,2.3950334
95758,95761_Na1Mg14B1.poscar,95762,mp-1026657,3,0.239876777,NaMg14B,0.207461521,3.6795654
95895,95898_Mg14Fe1B1.poscar,95899,mp-1027782,3,0.299987551,Mg14FeB,0.243198682,5.173337
95979,95982_Eu4Mg4B20O40.poscar,95983,mp-1213294,4,0.00023752,EuMg(BO2)5,-2.98200342,62.06972
96332,96335_Rb1Mg6B1O8.poscar,96336,mp-1033557,4,0.531151019,RbMg6BO8,-2.415132136,68.05706
97280,97283_Mg14Ga1B1O16.poscar,97284,mp-1033714,4,0.255113974,Mg14GaBO16,-2.713623531,17.854897
97366,97369_Mg1V12B4O20.poscar,97370,mp-1233792,4,0.166272779,MgV12(BO5)4,-2.310845721,2.25017
97937,97940_Mg14V1B1.poscar,97941,mp-1028283,3,0.361505284,Mg14VB,0.245405412,5.2054787
98914,98917_Y1Mg6B1O8.poscar,98918,mp-1031939,4,0.525816163,YMg6BO8,-2.552449195,24.868494
98949,98952_Na1Mg30B1O31.poscar,98953,mp-1098484,4,0.105728753,NaMg30BO31,-2.887561622,35.65499
99376,99379_Mg6Si1B1O8.poscar,99380,mp-1030828,4,0.646156835,Mg6SiBO8,-2.295568322,14.987182
99701,99704_Na1Mg30B1O31.poscar,99705,mp-1039855,4,0.104021509,NaMg30BO31,-2.889268866,33.501534
100124,100127_Mg14Si1B1.poscar,100128,mp-1026711,3,0.222888146,Mg14SiB,0.170724364,3.345132
100210,100213_Mg6Mn6B4O20.poscar,100214,mp-555830,4,0.01663458,Mg3Mn3(BO5)2,-2.637194155,4.621257
100584,100587_Hf1Mg14B1O15.poscar,100588,mp-1033729,4,0.284970862,HfMg14BO15,-2.71731774,11.185349
101175,101178_Mg14Ga1B1.poscar,101179,mp-1026430,3,0.206424229,Mg14GaB,0.147695566,4.422191
101300,101303_Mg14B1C1.poscar,101304,mp-1026426,3,0.463929942,Mg14BC,0.441054458,2.1660042
101540,101543_Hf1Mg6B1O8.poscar,101544,mp-1033138,4,0.559141907,HfMg6BO8,-2.504939966,46.46228
101799,101803_Mg2B4H16.poscar,101804,mp-1185521,3,0.009048877,Mg(BH4)2,-0.344913309,17.303284
101952,101956_Mg6Ga1B1O8.poscar,101957,mp-1033258,4,0.482461592,Mg6GaBO8,-2.400973119,18.891785
102599,102603_Li1Mg30B1O31.poscar,102604,mp-1040077,4,0.113190629,LiMg30BO31,-2.890845356,48.055435
103768,103772_Mg4Mn4B8O20.poscar,103773,mp-1222009,4,0.0,MgMnB2O5,-2.7734934,40.531105
104351,104355_Ce1Mg30B1O32.poscar,104356,mp-1039958,4,0.150726488,CeMg30BO32,-2.903945825,3.641162
104619,104623_Mg4B12O52.poscar,104624,mp-1181701,3,0.761761575,MgB3O13,-0.884230464,4.3427687
104793,104797_Y1Mg30B1O32.poscar,104798,mp-1037433,4,0.133336178,YMg30BO32,-2.926760386,26.361832
